-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:73:9-76:66
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:75:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:74:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:77:9-80:62
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:79:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:80:13-59
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:78:13-107
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/bd6275ffd2318a38edcb023b1afc0212/jetified-stripe-3ds2-android-6.1.2/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/bd6275ffd2318a38edcb023b1afc0212/jetified-stripe-3ds2-android-6.1.2/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/bd6275ffd2318a38edcb023b1afc0212/jetified-stripe-3ds2-android-6.1.2/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/bd6275ffd2318a38edcb023b1afc0212/jetified-stripe-3ds2-android-6.1.2/AndroidManifest.xml:11:13-81
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5480ba2de0c3b51e6057621d8ff75761/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5480ba2de0c3b51e6057621d8ff75761/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/61a827cffea81e46e11c7119b2677ffb/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:12:9-16:20
	android:name
		ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:14:25-62
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:22:13-28:29
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/08a7a85f576dcbf865e6d69fd7615a5c/jetified-profileinstaller-1.0.4/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/08a7a85f576dcbf865e6d69fd7615a5c/jetified-profileinstaller-1.0.4/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/51c74e2b1f7d8313b0ef2cbc929aa955/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/51c74e2b1f7d8313b0ef2cbc929aa955/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
